; 10	11	0003	aMsya	a/Msya, a/Msia
<L>4387.1<pc>0624<k1>dUtia<k2>dUtya^, dUti/a<type>alt<LP>4387<k1P>dUtya
; 4389	4390	0625	dUraAdiS	dUra/-AdiS, dUra/y-AdiS
<L>4389.1<pc>0625<k1>dUrayAdiS<k2>dUra/-AdiS, dUra/y-AdiS<type>alt<LP>4389<k1P>dUraAdiS
; 4390	4391	0625	dUraADI	dUra/-ADI, dUra/y-ADI
<L>4390.1<pc>0625<k1>dUrayADI<k2>dUra/-ADI, dUra/y-ADI<type>alt<LP>4390<k1P>dUraADI
; 4391	4392	0625	dUraupabda	dUra/-upabda, dUra/y-upabda
<L>4391.1<pc>0625<k1>dUrayupabda<k2>dUra/-upabda, dUra/y-upabda<type>alt<LP>4391<k1P>dUraupabda
; 4393	4394	0625	dUreanta	dUre/-anta, dUra/y-anta
<L>4393.1<pc>0625<k1>dUrayanta<k2>dUre/-anta, dUra/y-anta<type>alt<LP>4393<k1P>dUreanta
; 4394	4395	0625	dUrearTa	dUre/-arTa, dUra/y-arTa
<L>4394.1<pc>0625<k1>dUrayarTa<k2>dUre/-arTa, dUra/y-arTa<type>alt<LP>4394<k1P>dUrearTa
; 4412	4413	0628	dfSenya	dfSe/nya, dfSe/nia
<L>4412.1<pc>0628<k1>dfSenia<k2>dfSe/nya, dfSe/nia<type>alt<LP>4412<k1P>dfSenya
; 4413	4414	0628	dfSya	df/Sya, df/Sia
<L>4413.1<pc>0628<k1>dfSia<k2>df/Sya, df/Sia<type>alt<LP>4413<k1P>dfSya
; 4416	4417	0629	dfzwavIrya	dfzwa/-vIrya, dfzwa/-vIria
<L>4416.1<pc>0629<k1>dfzwavIria<k2>dfzwa/-vIrya, dfzwa/-vIria<type>alt<LP>4416<k1P>dfzwavIrya
; 4417	4418	0629	dfh	dfh, dfMh
<L>4417.1<pc>0629<k1>dfMh<k2>dfh, dfMh<type>alt<LP>4417<k1P>dfh
; 4488	4489	0638	devedDa	deve/dDa, deva/-idDa
<L>4488.1<pc>0638<k1>devaidDa<k2>deve/dDa, deva/-idDa<type>alt<LP>4488<k1P>devedDa
; 4490	4491	0638	devya	devya^, devi/a
<L>4490.1<pc>0638<k1>devia<k2>devya^, devi/a<type>alt<LP>4490<k1P>devya
; 4493	4494	0638	dezWa	de/zWa, da/yizWa, da/ïzWa
<L>4493.1<pc>0638<k1>dayizWa<k2>de/zWa, da/yizWa, da/ïzWa<type>alt<LP>4493<k1P>dezWa
<L>4493.2<pc>0638<k1>daïzWa<k2>de/zWa, da/yizWa, da/ïzWa<type>alt<LP>4493<k1P>dezWa
; 4494	4495	0639	dezRa	dezRa/, daizRa/
<L>4494.1<pc>0639<k1>daizRa<k2>dezRa/, daizRa/<type>alt<LP>4494<k1P>dezRa
; 4498	4499	0639	dEvodAsa	dE/vodAsa, dE/vodaasa
<L>4498.1<pc>0639<k1>dEvodaasa<k2>dE/vodAsa, dE/vodaasa<type>alt<LP>4498<k1P>dEvodAsa
; 4499	4500	0639	dEvya	dE/vya, dE/via
<L>4499.1<pc>0639<k1>dEvia<k2>dE/vya, dE/via<type>alt<LP>4499<k1P>dEvya
; 4530	4531	0644	dyUtya	dyUtya^, dyUti/a
<L>4530.1<pc>0644<k1>dyUtia<k2>dyUtya^, dyUti/a<type>alt<LP>4530<k1P>dyUtya
; 4531	4532	0644	dyo	dyo/, dio/
<L>4531.1<pc>0644<k1>dio<k2>dyo/, dio/<type>alt<LP>4531<k1P>dyo
; 4532	4533	0644	dyotana	dyo/tana, dyotana/, dio/tana
<L>4532.1<pc>0644<k1>dyotana<k2>dyo/tana, dyotana/, dio/tana<type>alt<LP>4532<k1P>dyotana
<L>4532.2<pc>0644<k1>diotana<k2>dyo/tana, dyotana/, dio/tana<type>alt<LP>4532<k1P>dyotana
; 4582	4583	0649	droRya	dro/Rya, dro/Ria
<L>4582.1<pc>0649<k1>droRia<k2>dro/Rya, dro/Ria<type>alt<LP>4582<k1P>droRya
; 4583	4584	0649	droRyaSva	droRya^Sva, droRI/-aSva
<L>4583.1<pc>0649<k1>droRIaSva<k2>droRya^Sva, droRI/-aSva<type>alt<LP>4583<k1P>droRyaSva
; 4584	4585	0649	drvanna	drva^nna, dru/-anna
<L>4584.1<pc>0649<k1>druanna<k2>drva^nna, dru/-anna<type>alt<LP>4584<k1P>drvanna
; 4585	4586	0649	dva	dva/, dua/
<L>4585.1<pc>0649<k1>dua<k2>dva/, dua/<type>alt<LP>4585<k1P>dva
; 4594	4595	0650	dvaras	dvaras, Dvaras
<L>4594.1<pc>0650<k1>Dvaras<k2>dvaras, Dvaras<type>alt<LP>4594<k1P>dvaras
; 4595	4596	0650	dvari	dvari/, dvari/n
<L>4595.1<pc>0650<k1>dvarin<k2>dvari/, dvari/n<type>alt<LP>4595<k1P>dvari
; 4597	4598	0650	dvAdaSan	dvA/-daSan, duA/daSan
<L>4597.1<pc>0650<k1>duAdaSan<k2>dvA/-daSan, duA/daSan<type>alt<LP>4597<k1P>dvAdaSan
; 4599	4600	0650	dvAdaSAra	dvA/daSAra, duA/daSAra
<L>4599.1<pc>0650<k1>duAdaSAra<k2>dvA/daSAra, duA/daSAra<type>alt<LP>4599<k1P>dvAdaSAra
; 4611	4612	0652	dvibanDu	dvi-ba/nDu, dui-ba/nDu
<L>4611.1<pc>0652<k1>duibanDu<k2>dvi-ba/nDu, dui-ba/nDu<type>alt<LP>4611<k1P>dvibanDu
; 4641	4642	0656	Danya	Da/nya, Da/nia
<L>4641.1<pc>0656<k1>Dania<k2>Da/nya, Da/nia<type>alt<LP>4641<k1P>Danya
; 4644	4645	0657	Danvacyut	Danva-cyu/t, Danua-cyu/t
<L>4644.1<pc>0657<k1>Danuacyut<k2>Danva-cyu/t, Danua-cyu/t<type>alt<LP>4644<k1P>Danvacyut
; 4646	4647	0657	Danvan	2. Da/nvan, Da/nuan
<L>4646.1<pc>0657<k1>Danuan<k2>2. Da/nvan, Da/nuan<type>alt<LP>4646<k1P>Danvan
; 4649	4650	0657	Dam	Dam, DmA
<L>4649.1<pc>0657<k1>DmA<k2>Dam, DmA<type>alt<LP>4649<k1P>Dam
; 4674	4675	0677	DAnya	DAnya^, DAni/a
<L>4674.1<pc>0677<k1>DAnia<k2>DAnya^, DAni/a<type>alt<LP>4674<k1P>DAnya
; 4675	4676	0677	DAnyAkft	DAnyAkf/t, DAniAkf/t
<L>4675.1<pc>0677<k1>DAniAkft<k2>DAnyAkf/t, DAniAkf/t<type>alt<LP>4675<k1P>DAnyAkft
; 4679	4680	0678	DAmasac	DAma-sa/c, DAma-sA/c
<L>4679.1<pc>0678<k1>DAmasAc<k2>DAma-sa/c, DAma-sA/c<type>alt<LP>4679<k1P>DAmasac
; 4708	4709	0683	DizRya	Di/zRya, Di/zRia
<L>4708.1<pc>0683<k1>DizRia<k2>Di/zRya, Di/zRia<type>alt<LP>4708<k1P>DizRya
; 4717	4718	0687	DIrya	DIrya^, DIri/a
<L>4717.1<pc>0687<k1>DIria<k2>DIrya^, DIri/a<type>alt<LP>4717<k1P>DIrya
; 4750	4751	0695	DfzRvojas	DfzRv-o^jas, DfzRu/-ojas
<L>4750.1<pc>0695<k1>DfzRuojas<k2>DfzRv-o^jas, DfzRu/-ojas<type>alt<LP>4750<k1P>DfzRvojas
; 4755	4756	0696	DezWa	De/zWa, Da/izWa
<L>4755.1<pc>0696<k1>DaizWa<k2>De/zWa, Da/izWa<type>alt<LP>4755<k1P>DezWa
; 4770	4771	0697	Dru	Dru/, Dru/t
<L>4770.1<pc>0697<k1>Drut<k2>Dru/, Dru/t<type>alt<LP>4770<k1P>Dru
; 4782	4783	0698	Dvanya	Dvanya^, Dvani/a
<L>4782.1<pc>0698<k1>Dvania<k2>Dvanya^, Dvani/a<type>alt<LP>4782<k1P>Dvanya
; 4791	4792	0700	Dvf	Dvf, Dru
<L>4791.1<pc>0700<k1>Dru<k2>Dvf, Dru<type>alt<LP>4791<k1P>Dvf
; 4824	4825	0707	nantva	na/ntva, na/ntua
<L>4824.1<pc>0707<k1>nantua<k2>na/ntva, na/ntua<type>alt<LP>4824<k1P>nantva
; 4832	4833	0708	naBanya	naBanya^, naBani/a
<L>4832.1<pc>0708<k1>naBania<k2>naBanya^, naBani/a<type>alt<LP>4832<k1P>naBanya
; 4847	4848	0712	namasya	namasya^, namasi/a
<L>4847.1<pc>0712<k1>namasia<k2>namasya^, namasi/a<type>alt<LP>4847<k1P>namasya
; 4864	4865	0713	narya	na/rya, na/ria
<L>4864.1<pc>0713<k1>naria<k2>na/rya, na/ria<type>alt<LP>4864<k1P>narya
; 4865	4866	0714	naryApas	na/ryApas, na/riApas
<L>4865.1<pc>0714<k1>nariApas<k2>na/ryApas, na/riApas<type>alt<LP>4865<k1P>naryApas
; 4875	4876	0715	navavAstva	na/va-vAstva, na/va-vAstua
<L>4875.1<pc>0715<k1>navavAstua<k2>na/va-vAstva, na/va-vAstua<type>alt<LP>4875<k1P>navavAstva
; 4884	4885	0716	navya	1. na/vya, na/via
<L>4884.1<pc>0716<k1>navia<k2>1. na/vya, na/via<type>alt<LP>4884<k1P>navya
; 4900	4901	0721	nahuzya	nahuzya^, nahuzi/a
<L>4900.1<pc>0721<k1>nahuzia<k2>nahuzya^, nahuzi/a<type>alt<LP>4900<k1P>nahuzya
; 4907	4908	0722	nAdya	nAdya/, nAdia/
<L>4907.1<pc>0722<k1>nAdia<k2>nAdya/, nAdia/<type>alt<LP>4907<k1P>nAdya
; 4927	4928	0725	nAri	nA/ri, nA/rI
<L>4927.1<pc>0725<k1>nArI<k2>nA/ri, nA/rI<type>alt<LP>4927<k1P>nAri
; 4929	4930	0725	nArmin	nA/rmin, na/armin
<L>4929.1<pc>0725<k1>naarmin<k2>nA/rmin, na/armin<type>alt<LP>4929<k1P>nArmin
; 4930	4931	0726	nArya	nArya/, nAria/
<L>4930.1<pc>0726<k1>nAria<k2>nArya/, nAria/<type>alt<LP>4930<k1P>nArya
; 4934	4935	0726	nAvyA	nAvyA^, nAvi/A
<L>4934.1<pc>0726<k1>nAviA<k2>nAvyA^, nAvi/A<type>alt<LP>4934<k1P>nAvyA
; 4935	4936	0726	nAsatya	nA/satya, na/-asatya
<L>4935.1<pc>0726<k1>naasatya<k2>nA/satya, na/-asatya<type>alt<LP>4935<k1P>nAsatya
; 4959	4960	0728	niRya	niRya/, niRia/
<L>4959.1<pc>0728<k1>niRia<k2>niRya/, niRia/<type>alt<LP>4959<k1P>niRya
; 4967	4968	0729	nid	nid, nind
<L>4967.1<pc>0729<k1>nind<k2>nid, nind<type>alt<LP>4967<k1P>nid
; 4976	4977	0730	niDAnya	niDAnya^, niDAni/a
<L>4976.1<pc>0730<k1>niDAnia<k2>niDAnya^, niDAni/a<type>alt<LP>4976<k1P>niDAnya
; 4986	4987	0731	nindya	ni/ndya, ni/ndia
<L>4986.1<pc>0731<k1>nindia<k2>ni/ndya, ni/ndia<type>alt<LP>4986<k1P>nindya
; 5042	5043	0736	nizwya	ni/zwya, ni/zwia
<L>5042.1<pc>0736<k1>nizwia<k2>ni/zwya, ni/zwia<type>alt<LP>5042<k1P>nizwya
; 5046	5047	0736	nizzah	nizza/h, nizzA/h
<L>5046.1<pc>0736<k1>nizzAh<k2>nizza/h, nizzA/h<type>alt<LP>5046<k1P>nizzah
; 5074	5075	0742	nIvyA	nIvyA, nIvi/A
<L>5074.1<pc>0742<k1>nIviA<k2>nIvyA, nIvi/A<type>alt<LP>5074<k1P>nIvyA
; 5076	5077	0742	nu	1. nu, nU
<L>5076.1<pc>0742<k1>nU<k2>1. nu, nU<type>alt<LP>5076<k1P>nu
; 5078	5080	0744	nu	nu/, nU/
<L>5078.1<pc>0744<k1>nU<k2>nu/, nU/<type>alt<LP>5078<k1P>nu
; 5081	5082	0747	nU	nU, nU/
<L>5081.1<pc>0747<k1>nU<k2>nU, nU/<type>alt<LP>5081<k1P>nU
; 5098	5099	0752	nfpAyya	nf-pA/yya, nf-pA/yia
<L>5098.1<pc>0752<k1>nfpAyia<k2>nf-pA/yya, nf-pA/yia<type>alt<LP>5098<k1P>nfpAyya
; 5113	5114	0753	nfzac	nf-za/c, nf-zA/c
<L>5113.1<pc>0753<k1>nfzAc<k2>nf-za/c, nf-zA/c<type>alt<LP>5113<k1P>nfzac
; 5118	5119	0753	nfzah	nf-za/h, nf-zA/h
<L>5118.1<pc>0753<k1>nfzAh<k2>nf-za/h, nf-zA/h<type>alt<LP>5118<k1P>nfzah
; 5122	5123	0754	nfzAhya	nf-zA/hya, nf-zA/hia
<L>5122.1<pc>0754<k1>nfzAhia<k2>nf-zA/hya, nf-zA/hia<type>alt<LP>5122<k1P>nfzAhya
; 5135	5136	0755	nemanniz	nemann-i/z, neman-i/z
<L>5135.1<pc>0755<k1>nemaniz<k2>nemann-i/z, neman-i/z<type>alt<LP>5135<k1P>nemanniz
; 5146	5147	0756	nya	nya/, nia/
<L>5146.1<pc>0756<k1>nia<k2>nya/, nia/<type>alt<LP>5146<k1P>nya
; 5147	5148	0756	nyac	nya^c, ni/ac
<L>5147.1<pc>0756<k1>niac<k2>nya^c, ni/ac<type>alt<LP>5147<k1P>nyac
; 5148	5149	0756	nyaYcana	nya/Ycana, nia/Ycana
<L>5148.1<pc>0756<k1>niaYcana<k2>nya/Ycana, nia/Ycana<type>alt<LP>5148<k1P>nyaYcana
; 5149	5150	0756	nyayana	nya/yana, nia/yana
<L>5149.1<pc>0756<k1>niayana<k2>nya/yana, nia/yana<type>alt<LP>5149<k1P>nyayana
; 5150	5151	0757	nyarTa	ny-arTa/, ni-arTa/
<L>5150.1<pc>0757<k1>niarTa<k2>ny-arTa/, ni-arTa/<type>alt<LP>5150<k1P>nyarTa
; 5151	5152	0758	nyokas	nyo^kas, ni/okas
<L>5151.1<pc>0758<k1>niokas<k2>nyo^kas, ni/okas<type>alt<LP>5151<k1P>nyokas
; 5152	5153	0758	nyocanI	nyo/canI, nio/canI
<L>5152.1<pc>0758<k1>niocanI<k2>nyo/canI, nio/canI<type>alt<LP>5152<k1P>nyocanI
; 5160	5161	0758a	pakzya	pakzya^, pakzi/a
<L>5160.1<pc>0758a<k1>pakzia<k2>pakzya^, pakzi/a<type>alt<LP>5160<k1P>pakzya
; 5165	5166	0759	pacatya	pacatya^, pacati/a
<L>5165.1<pc>0759<k1>pacatia<k2>pacatya^, pacati/a<type>alt<LP>5165<k1P>pacatya
; 5217	5218	0767	paT	paT, panT
<L>5217.1<pc>0767<k1>panT<k2>paT, panT<type>alt<LP>5217<k1P>paT
; 5224	5225	0768	paTyA	paTyA^, paTi/A
<L>5224.1<pc>0768<k1>paTiA<k2>paTyA^, paTi/A<type>alt<LP>5224<k1P>paTyA
; 5226	5227	0770	pad	pa/d, pA/d
<L>5226.1<pc>0770<k1>pAd<k2>pa/d, pA/d<type>alt<LP>5226<k1P>pad
; 5233	5234	0771	padyA	pa/dyA, pa/diA
<L>5233.1<pc>0771<k1>padiA<k2>pa/dyA, pa/diA<type>alt<LP>5233<k1P>padyA
; 5236	5237	0772	panayAyya	panayA/yya, panayA/yia
<L>5236.1<pc>0772<k1>panayAyia<k2>panayA/yya, panayA/yia<type>alt<LP>5236<k1P>panayAyya
; 5240	5241	0772	panAyya	panA/yya, panA/yia
<L>5240.1<pc>0772<k1>panAyia<k2>panA/yya, panA/yia<type>alt<LP>5240<k1P>panAyya
; 5245	5246	0773	panu	panu/, panU/
<L>5245.1<pc>0773<k1>panU<k2>panu/, panU/<type>alt<LP>5245<k1P>panu
; 5260	5261	0775	par	1. par, pur
<L>5260.1<pc>0775<k1>pur<k2>1. par, pur<type>alt<LP>5260<k1P>par
; 5265	5266	0781	paramajyA	parama-jyA/, parama-jiA/
<L>5265.1<pc>0781<k1>paramajiA<k2>parama-jyA/, parama-jiA/<type>alt<LP>5265<k1P>paramajyA
; 5289	5290	0785	paricakzya	parica/kzya, parica/kzia
<L>5289.1<pc>0785<k1>paricakzia<k2>parica/kzya, parica/kzia<type>alt<LP>5289<k1P>paricakzya
; 5292	5293	0786	paritakmya	pa/ritakmya, pa/ritakmia
<L>5292.1<pc>0786<k1>paritakmia<k2>pa/ritakmya, pa/ritakmia<type>alt<LP>5292<k1P>paritakmya
; 5293	5294	0786	paritakmyA	pa/ritakmyA, pa/ritakmiA
<L>5293.1<pc>0786<k1>paritakmiA<k2>pa/ritakmyA, pa/ritakmiA<type>alt<LP>5293<k1P>paritakmyA
; 5335	5336	0790	parjanyakrandya	parja/nya-krandya, parja/nya-krandia
<L>5335.1<pc>0790<k1>parjanyakrandia<k2>parja/nya-krandya, parja/nya-krandia<type>alt<LP>5335<k1P>parjanyakrandya
; 5347	5348	0791	paryetf	paryetf/, parietf/
<L>5347.1<pc>0791<k1>parietf<k2>paryetf/, parietf/<type>alt<LP>5347<k1P>paryetf
; 5352	5353	0792	parvatya	parvatya^, parvati/a
<L>5352.1<pc>0792<k1>parvatia<k2>parvatya^, parvati/a<type>alt<LP>5352<k1P>parvatya
; 5399	5400	0797	paSviz	paSvi/z, paSu-i/z
<L>5399.1<pc>0797<k1>paSuiz<k2>paSvi/z, paSu-i/z<type>alt<LP>5399<k1P>paSviz
; 5400	5401	0797	pastya	pastya^, pasti/a
<L>5400.1<pc>0797<k1>pastia<k2>pastya^, pasti/a<type>alt<LP>5400<k1P>pastya
; 5401	5402	0797	pastyasad	pastya-sa/d, pastia-sa/d
<L>5401.1<pc>0797<k1>pastiasad<k2>pastya-sa/d, pastia-sa/d<type>alt<LP>5401<k1P>pastyasad
; 5402	5403	0797	pastyA	pastyA^, pastiA
<L>5402.1<pc>0797<k1>pastiA<k2>pastyA^, pastiA<type>alt<LP>5402<k1P>pastyA
; 5403	5404	0797	pastyAvat	pastyA^vat, pasti/Avat
<L>5403.1<pc>0797<k1>pastiAvat<k2>pastyA^vat, pasti/Avat<type>alt<LP>5403<k1P>pastyAvat
; 5416	5417	0804	pAkyA	pAkyA^, pAki/A
<L>5416.1<pc>0804<k1>pAkiA<k2>pAkyA^, pAki/A<type>alt<LP>5416<k1P>pAkyA
; 5428	5429	0806	pATya	pATya/, pATia/
<L>5428.1<pc>0806<k1>pATia<k2>pATya/, pATia/<type>alt<LP>5428<k1P>pATya
; 5439	5440	0807	pAyya	1. pAyya, 1. pAyia
<L>5439.1<pc>0807<k1>pAyia<k2>1. pAyya, 1. pAyia<type>alt<LP>5439<k1P>pAyya
; 5440	5441	0807	pAyya	2. pAyya, 2. pAyia
<L>5440.1<pc>0807<k1>pAyia<k2>2. pAyya, 2. pAyia<type>alt<LP>5440<k1P>pAyya
; 5448	5449	0808	pArTya	pArTya/, pArTia/
<L>5448.1<pc>0808<k1>pArTia<k2>pArTya/, pArTia/<type>alt<LP>5448<k1P>pArTya
; 5449	5450	0808	pArya	pA/rya, pA/ria
<L>5449.1<pc>0808<k1>pAria<k2>pA/rya, pA/ria<type>alt<LP>5449<k1P>pArya
; 5450	5451	0808	pArSva	pArSva/, pArSua/
<L>5450.1<pc>0808<k1>pArSua<k2>pArSva/, pArSua/<type>alt<LP>5450<k1P>pArSva
; 5466	5467	0810	pAzya	pAzya^, pAzia
<L>5466.1<pc>0810<k1>pAzia<k2>pAzya^, pAzia<type>alt<LP>5466<k1P>pAzya
; 5467	5468	0810	pAstya	pAstya/, pAstia/
<L>5467.1<pc>0810<k1>pAstia<k2>pAstya/, pAstia/<type>alt<LP>5467<k1P>pAstya
; 5468	5469	0810	pi	pi, pI
<L>5468.1<pc>0810<k1>pI<k2>pi, pI<type>alt<LP>5468<k1P>pi
; 5488	5489	0815	pitrya	pi/trya, pi/tria
<L>5488.1<pc>0815<k1>pitria<k2>pi/trya, pi/tria<type>alt<LP>5488<k1P>pitrya
; 5489	5490	0815	pitryAvat	pi/tryAvat, pi/triAvat
<L>5489.1<pc>0815<k1>pitriAvat<k2>pi/tryAvat, pi/triAvat<type>alt<LP>5489<k1P>pitryAvat
; 5529	5530	0821	puMs	pu/Ms, pu/mAMs
<L>5529.1<pc>0821<k1>pumAMs<k2>pu/Ms, pu/mAMs<type>alt<LP>5529<k1P>puMs
; 5567	5568	0827	purIzya	purIzya^, purIzi/a
<L>5567.1<pc>0827<k1>purIzia<k2>purIzya^, purIzi/a<type>alt<LP>5567<k1P>purIzya
; 5593	5594	0830	purunizWa	puru-nizWa/, puru-nizWA/
<L>5593.1<pc>0830<k1>purunizWA<k2>puru-nizWa/, puru-nizWA/<type>alt<LP>5593<k1P>purunizWa
; 5612	5613	0831	purumAyya	purumA/yya, puruma/yia
<L>5612.1<pc>0831<k1>purumayia<k2>purumA/yya, puruma/yia<type>alt<LP>5612<k1P>purumAyya
; 5636	5637	0834	puruzya	puruzya^, puruzi/a
<L>5636.1<pc>0834<k1>puruzia<k2>puruzya^, puruzi/a<type>alt<LP>5636<k1P>puruzya
; 5662	5663	0836	purvanIka	purv-anIka, puru-anIka
<L>5662.1<pc>0836<k1>puruanIka<k2>purv-anIka, puru-anIka<type>alt<LP>5662<k1P>purvanIka
; 5680	5681	0838	puzya	pu/zya, pu/zia
<L>5680.1<pc>0838<k1>puzia<k2>pu/zya, pu/zia<type>alt<LP>5680<k1P>puzya
; 5710	5711	0846	pUrvapAyya	pUrva-pA/yya, pUrva-pA/yia
<L>5710.1<pc>0846<k1>pUrvapAyia<k2>pUrva-pA/yya, pUrva-pA/yia<type>alt<LP>5710<k1P>pUrvapAyya
; 5719	5720	0847	pUrvAyus	pUrvAyu/s, pUru-Ayu/s
<L>5719.1<pc>0847<k1>pUruAyus<k2>pUrvAyu/s, pUru-Ayu/s<type>alt<LP>5719<k1P>pUrvAyus
; 5721	5722	0847	pUrvya	pUrvya/, pUrvia/
<L>5721.1<pc>0847<k1>pUrvia<k2>pUrvya/, pUrvia/<type>alt<LP>5721<k1P>pUrvya
; 5729	5730	0849	pUzarya	pUzarya^, pUzari/a
<L>5729.1<pc>0849<k1>pUzaria<k2>pUzarya^, pUzari/a<type>alt<LP>5729<k1P>pUzarya
; 5730	5731	0849	pfkz	pfkz, prakz
<L>5730.1<pc>0849<k1>prakz<k2>pfkz, prakz<type>alt<LP>5730<k1P>pfkz
; 5738	5739	0852	pfC	pfC, praC
<L>5738.1<pc>0852<k1>praC<k2>pfC, praC<type>alt<LP>5738<k1P>pfC
; 5744	5745	0854	pftanAjya	pftanA/jya, pftanA/jia
<L>5744.1<pc>0854<k1>pftanAjia<k2>pftanA/jya, pftanA/jia<type>alt<LP>5744<k1P>pftanAjya
; 5749	5750	0855	pftanAzAhya	pftanA-zA/hya, pftanA-zA/hia
<L>5749.1<pc>0855<k1>pftanAzAhia<k2>pftanA-zA/hya, pftanA-zA/hia<type>alt<LP>5749<k1P>pftanAzAhya
; 5774	5775	0858	pfTubuDna	pfTu/-buDna, pfTu-buDna/
<L>5774.1<pc>0858<k1>pfTubuDna<k2>pfTu/-buDna, pfTu-buDna/<type>alt<LP>5774<k1P>pfTubuDna
; 5793	5794	0860	pfzadAjya	pfzad-Ajya/, pfzad-Ajia/
<L>5793.1<pc>0860<k1>pfzadAjia<k2>pfzad-Ajya/, pfzad-Ajia/<type>alt<LP>5793<k1P>pfzadAjya
; 5802	5803	0860	pfzwyAmayin	pfzwyAmayi/n, pfzwiAmayi/n
<L>5802.1<pc>0860<k1>pfzwiAmayin<k2>pfzwyAmayi/n, pfzwiAmayi/n<type>alt<LP>5802<k1P>pfzwyAmayin
; 5805	5806	0861	pfzWya	pfzWya^, pfzWi/a
<L>5805.1<pc>0861<k1>pfzWia<k2>pfzWya^, pfzWi/a<type>alt<LP>5805<k1P>pfzWya
; 5806	5807	0861	petva	pe/tva, pe/tua
<L>5806.1<pc>0861<k1>petua<k2>pe/tva, pe/tua<type>alt<LP>5806<k1P>petva
; 5825	5826	0862	pozya	pozya, po/zia
<L>5825.1<pc>0862<k1>pozia<k2>pozya, po/zia<type>alt<LP>5825<k1P>pozya
; 5826	5827	0862	pozyAvat	pozyAvat, poziA/vat
<L>5826.1<pc>0862<k1>poziAvat<k2>pozyAvat, poziA/vat<type>alt<LP>5826<k1P>pozyAvat
; 5827	5828	0862	pOMsya	pO/Msya, pO/Msia
<L>5827.1<pc>0862<k1>pOMsia<k2>pO/Msya, pO/Msia<type>alt<LP>5827<k1P>pOMsya
; 5831	5832	0863	pOrukutsya	pOrukutsya/, pOrukutsia/
<L>5831.1<pc>0863<k1>pOrukutsia<k2>pOrukutsya/, pOrukutsia/<type>alt<LP>5831<k1P>pOrukutsya
; 5892	5893	0870	pratItya	pratI/tya, pratI/tia
<L>5892.1<pc>0870<k1>pratItia<k2>pratI/tya, pratI/tia<type>alt<LP>5892<k1P>pratItya
; 5902	5903	0871	pratyarDi	pra/ty-arDi, pra/ti-arDi
<L>5902.1<pc>0871<k1>pratiarDi<k2>pra/ty-arDi, pra/ti-arDi<type>alt<LP>5902<k1P>pratyarDi
; 5904	5905	0872	praT	praT, pfT
<L>5904.1<pc>0872<k1>pfT<k2>praT, pfT<type>alt<LP>5904<k1P>praT
; 5920	5921	0876	praDanya	praDanya^, praDani/a
<L>5920.1<pc>0876<k1>praDania<k2>praDanya^, praDani/a<type>alt<LP>5920<k1P>praDanya
; 6013	6014	0884	prasah	prasa/h, prasA/h
<L>6013.1<pc>0884<k1>prasAh<k2>prasa/h, prasA/h<type>alt<LP>6013<k1P>prasah
; 6055	6056	0888	prAyu	prAyu, prAyus
<L>6055.1<pc>0888<k1>prAyus<k2>prAyu, prAyus<type>alt<LP>6055<k1P>prAyu
; 6068	6069	0889	prASavya	prASavya^, prASavi/a
<L>6068.1<pc>0889<k1>prASavia<k2>prASavya^, prASavi/a<type>alt<LP>6068<k1P>prASavya
; 6129	6130	0896	Palgva	Palgva^, Palgu/a
<L>6129.1<pc>0896<k1>Palgua<k2>Palgva^, Palgu/a<type>alt<LP>6129<k1P>Palgva
; 6133	6134	0897	baMh	baMh, bAh
<L>6133.1<pc>0897<k1>bAh<k2>baMh, bAh<type>alt<LP>6133<k1P>baMh
; 6150	6151	0899	banDveza	banDv-eza/, banDu-eza/
<L>6150.1<pc>0899<k1>banDueza<k2>banDv-eza/, banDu-eza/<type>alt<LP>6150<k1P>banDveza
; 6156	6157	0899	barh	barh, varh
<L>6156.1<pc>0899<k1>varh<k2>barh, varh<type>alt<LP>6156<k1P>barh
; 6163	6164	0900	barhizya	barhizya^, barhizi/a
<L>6163.1<pc>0900<k1>barhizia<k2>barhizya^, barhizi/a<type>alt<LP>6163<k1P>barhizya
; 6183	6184	0903	bahupAyya	bahu-pA/yya, bahu-pA/yia
<L>6183.1<pc>0903<k1>bahupAyia<k2>bahu-pA/yya, bahu-pA/yia<type>alt<LP>6183<k1P>bahupAyya
; 6207	6208	0906	bAhvojas	bAhv-o^jas, bAhu/-ojas
<L>6207.1<pc>0906<k1>bAhuojas<k2>bAhv-o^jas, bAhu/-ojas<type>alt<LP>6207<k1P>bAhvojas
; 6219	6220	0909	buDnya	buDnya^, buDni/a
<L>6219.1<pc>0909<k1>buDnia<k2>buDnya^, buDni/a<type>alt<LP>6219<k1P>buDnya
; 6265	6266	0916	brahmaRyA	brahmaRyA/, brahmaRiA/
<L>6265.1<pc>0916<k1>brahmaRiA<k2>brahmaRyA/, brahmaRiA/<type>alt<LP>6265<k1P>brahmaRyA
; 6299	6300	0927	Badravac	Badra-va/c, Badra-vA/c
<L>6299.1<pc>0927<k1>BadravAc<k2>Badra-va/c, Badra-vA/c<type>alt<LP>6299<k1P>Badravac
; 6338	6339	0930	Bavya	Ba/vya, Ba/via
<L>6338.1<pc>0930<k1>Bavia<k2>Ba/vya, Ba/via<type>alt<LP>6338<k1P>Bavya
; 6343	6344	0931	BAfjIka	BA/-fjIka, BA/s-fjIka
